observation_id,site_id,site_label,image_date,observed_spacing_m,measurement_method,manual_spacing_m,wiggle_spacing_m,has_manual,has_wiggle,latitude,longitude,observation_time_utc,representative_u10_mps,depth_m,fetch_m,pattern_lifetime_s,wind_direction_deg,forcing_mode,proxy_notes
obs_001,taihu,Taihu Lake,2017-08-17,369.5447048,wiggle,,369.5447048,False,True,31.29812,120.01688,2017-08-17 02:30:00+00:00,3.7433541777627055,2.0,30000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch from benchmark spec. Wind proxy is provisional until ERA5-matched forcing is available.
obs_002,prairie,Prairie Lakes,2017-09-11,54.51738712,wiggle,,54.51738712,False,True,48.01353,-98.95995,2017-09-11 16:30:00+00:00,4.339892253108363,3.5,12000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch are provisional shallow-lake placeholders. Replace with site-matched metadata and ERA5 forcing.
obs_003,prairie,Prairie Lakes,2017-10-13,76.20806952,manual,76.20806952,,True,False,48.01062,-98.98725,2017-10-13 16:30:00+00:00,4.974826947485078,3.5,12000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch are provisional shallow-lake placeholders. Replace with site-matched metadata and ERA5 forcing.
obs_004,taihu,Taihu Lake,2018-04-19,71.61642828,manual,71.61642828,97.85781439,True,True,31.33429,120.02349,2018-04-19 02:30:00+00:00,5.031247227330882,2.0,30000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch from benchmark spec. Wind proxy is provisional until ERA5-matched forcing is available.
obs_005,taihu,Taihu Lake,2018-04-19,40.44183062,manual,40.44183062,188.5792208,True,True,31.36481,119.99809,2018-04-19 02:30:00+00:00,5.031247227330882,2.0,30000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch from benchmark spec. Wind proxy is provisional until ERA5-matched forcing is available.
obs_006,taihu,Taihu Lake,2018-04-19,125.3438923,wiggle,,125.3438923,False,True,31.18315,120.29864,2018-04-19 02:30:00+00:00,5.031247227330882,2.0,30000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch from benchmark spec. Wind proxy is provisional until ERA5-matched forcing is available.
obs_007,taihu,Taihu Lake,2018-04-29,126.24514,wiggle,,126.24514,False,True,31.36351,120.12623,2018-04-29 02:30:00+00:00,4.843747125230661,2.0,30000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch from benchmark spec. Wind proxy is provisional until ERA5-matched forcing is available.
obs_008,taihu,Taihu Lake,2018-05-09,110.7985895,wiggle,,110.7985895,False,True,31.36066,120.13631,2018-05-09 02:30:00+00:00,4.65495563271087,2.0,30000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch from benchmark spec. Wind proxy is provisional until ERA5-matched forcing is available.
obs_009,taihu,Taihu Lake,2018-06-13,157.9727524,wiggle,,157.9727524,False,True,31.36396,120.02993,2018-06-13 02:30:00+00:00,4.062902274783937,2.0,30000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch from benchmark spec. Wind proxy is provisional until ERA5-matched forcing is available.
obs_010,taihu,Taihu Lake,2018-06-13,108.120343,wiggle,,108.120343,False,True,31.3619,120.09194,2018-06-13 02:30:00+00:00,4.062902274783937,2.0,30000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch from benchmark spec. Wind proxy is provisional until ERA5-matched forcing is available.
obs_011,taihu,Taihu Lake,2018-06-13,75.59410319,wiggle,,75.59410319,False,True,31.27784,120.22257,2018-06-13 02:30:00+00:00,4.062902274783937,2.0,30000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch from benchmark spec. Wind proxy is provisional until ERA5-matched forcing is available.
obs_012,taihu,Taihu Lake,2018-06-13,115.5076462,wiggle,,115.5076462,False,True,31.41425,120.14728,2018-06-13 02:30:00+00:00,4.062902274783937,2.0,30000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch from benchmark spec. Wind proxy is provisional until ERA5-matched forcing is available.
obs_013,taihu,Taihu Lake,2018-06-18,148.6952771,wiggle,,148.6952771,False,True,31.39743,120.2383,2018-06-18 02:30:00+00:00,3.995484042845282,2.0,30000.0,1800.0,225.0,provisional_site_proxy,Depth/fetch from benchmark spec. Wind proxy is provisional until ERA5-matched forcing is available.
